\xef\xbb\xbfWeek,NO,English,Korean,POS,Definition,Definition_Korean,Example,Example_Korean
11,1,tell(told),말하다,verb,to say what happened,무슨 일이 일어났는지 말하다,I told you I was going to be late.,나는 늦을 것이라고 너에게 말했다.
11,2,conflict,갈등,noun,to have a disagreement between 2 or more people,2명 이상의 사람들 사이에 의견 불일치가 있다,They had a conflict over the rules of the game.,그들은 게임 규칙에 대해 갈등이 있었다.
11,3,pretty,꽤상당히,adv.,to some degree; mostly,어느 정도; 대부분,He got a pretty good score on the test.,그는 시험에서 꽤 좋은 점수를 받았다.
11,4,think,생각하다,verb,to use your brain,두뇌를 사용하다,I will have to think about it.,그것에 대해 생각해봐야겠다.
11,5,see(saw),보다(봤다),verb,to perceive an image with your eyes,눈으로 이미지를 인식하다,I saw that new movie yesterday.,나는 어제 그 새 영화를 봤다.
11,6,yard,마당,noun,the land that is around a house,집 주변의 땅,Let's go play in the yard!,마당에 가서 놀자!
11,7,fair,공정한,adj.,treating someone in a way that is right,누군가를 올바른 방식으로 대하는,The referee made a fair call during the game.,심판은 게임 중에 공정한 판정을 내렸다.
11,8,argument,논쟁,noun,a fight that uses words,말로 하는 싸움,They had an argument about which movie to watch.,그들은 어떤 영화를 볼지에 대해 논쟁했다.
11,9,risk,위험,noun,the possibility of something bad happening,나쁜 일이 일어날 가능성,There is a risk of falling if you climb too high.,너무 높이 올라가면 떨어질 위험이 있다.
11,10,shift,움직이다,verb,to move a little bit from one place to another,한 곳에서 다른 곳으로 조금 움직이다,The bags sometimes shift in an airplane.,가방들은 때때로 비행기에서 움직인다.
12,1,please(-d),기뻐하다,verb,to be made happy,행복하게 만들어지다,My mom was pleased with my test score.,내 엄마는 내 시험 점수에 만족했다.
12,2,awful,끔찍한,adj.,very bad; terrible,매우 나쁜; 끔찍한,I had an awful day.,나는 끔찍한 하루를 보냈다.
12,3,droop(-ed),늘어지다,verb,to hang loosely,느슨하게 매달리다,The branches drooped from all the snow.,모든 눈 때문에 가지들이 늘어졌다.
12,4,trunk,나무몸통,noun,the thick main part of a tree,나무의 두꺼운 주요 부분,There's a hole in the trunk of that tree.,그 나무의 줄기에 구멍이 있다.
12,5,delivery,배달배달물건,noun,a way of bringing something to someone,누군가에게 무언가를 가져다주는 방법,I have a delivery for Mr. Smith,스미스 씨에게 배달할 것이 있습니다.
12,6,buy(bought),사다(샀다),verb,to get something in exchange for money,돈을 주고 무언가를 얻다,My mom bought me some new shoes for school.,엄마는 학교를 위해 새 신발을 사주셨다.
12,7,whole,전체의,adj.,complete; all the parts,완전한; 모든 부분,He put a whole donut in his mouth.,그는 도넛 전체를 입에 넣었다.
12,8,toothpaste,치약,noun,something you use to clean your teeth,치아를 닦는데 사용하는 것,This new toothpaste tastes awful!,이 새 치약은 맛이 끔찍하다!
12,9,demand,요구하다,verb,to ask for something forcefully,강력하게 무언가를 요구하다,The teacher demanded silence during the test,선생님은 시험 중에 조용히 하라고 요구했다.
12,10,emergency,비상,noun,a dangerous or serious situation,위험하거나 심각한 상황,The fireman rushed to the emergency.,소방관이 응급상황으로 달려갔다.
13,1,learn(-ing),배우다,verb,to gain knowledge through experience or study,경험이나 공부를 통해 지식을 얻다,I am learning to play the piano.,나는 피아노 치는 것을 배우고 있다.
13,2,begin(-s),시작하다,verb,to start,시작하다,The class begins at 9:00 every day.,수업은 매일 9시에 시작한다.
13,3,until,~할때까지,conj.,up to the that time,그 시간까지,Let's keep playing until it gets dark,어두워질 때까지 계속 놀자.
13,4,Young,젊은어린,adj.,in an early stage of life,인생의 초기 단계에,You're too young to go on this ride.,너는 이 놀이기구를 타기에는 너무 어리다.
13,5,follow,~을 따라가다,verb,to come or go after,뒤따라 오거나 가다,I will follow you in my car.,내 차로 당신을 따라가겠다.
13,6,year(-s),1년,noun,twelve months,12개월,How many years have you played soccer?,축구를 몇 년 동안 했니?
13,7,beak,새의 부리,noun,the hard mouth part of a bird,새의 딱딱한 입 부분,That bird uses its beak to open the nuts.,그 새는 견과류를 열기 위해 부리를 사용한다.
13,8,inspire,영감을 주다,verb,to make someone want to do something,누군가가 무언가를 하고 싶게 만들다,The story of her success inspired me to keep trying.,그녀의 성공 이야기가 나에게 계속 노력하라는 영감을 주었다.
13,9,respect,존경존중,noun,a feeling of admiring someone or something that is good,좋은 누군가나 무언가를 존경하는 감정,It's important to respect your friends.,친구들을 존경하는 것이 중요하다.
13,10,decision,결정,noun,a choice that you make after thinking about something,무언가에 대해 생각한 후 내리는 선택,She made a decision to go to the park.,그녀는 공원에 가기로 결정을 내렸다.
14,1,bark,나무껍질,noun,the rough outer covering of a tree,나무의 거친 바깥 껍질,Look this tree has white bark!,이 나무는 하얀 껍질을 가지고 있다 봐!
14,2,hump,낙타의 등에있는 혹,noun,the round bump on the back of a camel,낙타 등의 둥근 혹,That camel has a huge hump!,그 낙타는 거대한 혹을 가지고 있다!
14,3,Fat,지방,noun,inside body part that helps you keep warm and stores food,몸을 따뜻하게 유지하고 음식을 저장하는 내부 신체 부위,I'm on a diet I need to lose some fat.,다이어트 중이라 지방을 좀 빼야 한다.
14,4,desert,사막,noun,a dry sandy place with very little rain,비가 거의 내리지 않는 마른 모래 장소,I wouldn't want to go to the desert. It's too hot.,사막에는 가고 싶지 않다. 너무 덥다.
14,5,herd,떼무리,noun,a group of animals that stay together,함께 지내는 동물 그룹,We saw a herd of horses on the way here.,여기 오는 길에 말 떼를 봤다.
14,6,cub,새끼(동물),noun,a young bear wolf or lion,어린 곰 늑대 또는 사자,Don't go near the cubs the mother will get angry!,새끼들에게 가까이 가지 마라 어미가 화낼 것이다!
14,7,duckling,오리 새끼,noun,a young duck,어린 오리,Maybe a duckling will come out of this egg.,이 알에서 오리새끼가 나올지도 모른다.
14,8,distance,거리,noun,the amount of space between two places,두 장소 사이의 공간의 양,The distance from my house to school is 2 kilometers,우리 집에서 학교까지의 거리는 2킬로미터다.
14,9,swiftly,빨리신속하게,adv.,quickly or immediately,빠르게 또는 즉시,The rabbit ran swiftly across the field.,토끼가 들판을 가로질러 신속하게 달렸다.
14,10,accept,수락하다,verb,to agree to take something,무언가를 받아들이기로 동의하다,She accepted the invitation to the party.,그녀는 파티 초대를 받아들였다.
15,1,house,집,noun,the place where you live,살고 있는 곳,Let's go to your house and play.,너의 집에 가서 놀자.
15,2,along,~을 따라서,prep.,in a line matching the direction of something,무언가의 방향과 일치하는 선으로,I like to walk along the river.,나는 강을 따라 걷는 것을 좋아한다.
15,3,often,자주,adv.,many times,많은 번,I often visit my grandparents.,나는 할아버지 할머니를 자주 방문한다.
15,4,again,다시,adv.,one more time,한 번 더,I've been there but I want to go again.,나는 거기에 가본 적이 있지만 다시 가고 싶다.
15,5,nothing,아무것도아닌것,pron.,not anything,아무것도 아닌,There's nothing to do around here.,여기 주변에는 할 일이 아무것도 없다.
15,6,begin(began),시작하다,verb,to start,시작하다,We were almost home when it began raining.,비가 내리기 시작했을 때 우리는 거의 집에 도착했다.
15,7,whistle,휘파람 불다,verb,to make a sound by pushing air through your teeth or lips,이나 입술로 공기를 밀어내며 소리를 내다,He would always whistle a happy tune.,그는 항상 행복한 멜로디를 휘파람으로 불었다.
15,8,straight,곧쭉,adv.,in a direct line,직선으로,When I finish school I go straight home.,학교가 끝나면 나는 바로 집에 간다.
15,9,cycle,순환,noun,a set of events or actions that happen again and again in the same order,같은 순서로 반복해서 일어나는 사건이나 행동의 집합,The water cycle is very important for the Earth.,물의 순환은 지구에 매우 중요하다.
15,10,predict,예측하다,verb,to say that an event or action will happen in the future,미래에 사건이나 행동이 일어날 것이라고 말하다,I can predict that it will rain tomorrow,나는 내일 비가 올 것이라고 예측할 수 있다.
16,1,chalk(-s),분필초크,noun,something used to write or color usually on a blackboard,칠판에 글을 쓰거나 색칠하는데 사용되는 것,The teacher dropped the chalk.,선생님이 분필을 떨어뜨렸다.
16,2,blow(blew),불다,verb,to push air out of your mouth,입에서 공기를 밀어내다,I blew out all the candles.,나는 모든 양초를 불어서 껐다.
16,3,cheek(-s),뺨,noun,the part of your face between your nose and ear,코와 귀 사이의 얼굴 부분,My mom kisses my cheek before I go to bed.,잠자리에 들기 전에 엄마가 내 뺨에 키스해준다.
16,4,crack,금,noun,a place where something is split or broken,무언가가 갈라지거나 부러진 곳,There's a crack in this glass.,이 유리컵에 금이 있다.
16,5,creative,창의적인,adj.,having the ability to make new and original ideas,새롭고 독창적인 아이디어를 만드는 능력을 가진,She is very creative and loves drawing.,그녀는 매우 창조적이고 그림 그리기를 좋아한다.
16,6,scramble(-d),서다,verb,to move quickly,빠르게 움직이다,We scrambled home because it started raining.,비가 내리기 시작해서 우리는 재빨리 집으로 갔다.
16,7,port,항구,noun,a place where boats can stop and load or unload,배가 멈춰서 짐을 싣거나 내릴 수 있는 곳,That boat left the port an hour ago.,그 배는 한 시간 전에 항구를 떠났다.
16,8,frigid,매우 추운,adj.,extremely cold,극도로 추운,The frigid wind made it hard to walk outside.,매서운 바람이 밖으로 걷기 어렵게 만들었다.
16,9,scorching,매우뜨거운,adj.,very hot,매우 뜨거운,The scorching sun made everyone seek shade.,찌는 듯한 태양이 모든 사람들을 그늘을 찾게 만들었다.
16,10,country,나라,noun,an area of land that has its own government army,자체 정부와 군대를 가진 토지 지역,Korea is my country.,한국은 나의 나라다.
17,1,ready,준비된,adj.,prepared or available for action,행동을 위해 준비되거나 이용 가능한,Are you ready to go?,갈 준비가 되었니?
17,2,gather,모이다모으다,verb,to bring (things or people) together into a group,사물이나 사람들을 그룹으로 모으다,We gathered flowers from the garden,우리는 정원에서 꽃을 모았다.
17,3,kind,종류,noun,a variety; a sort,다양성; 종류,What kind of bike do you have?,어떤 종류의 자전거를 가지고 있니?
17,4,also,또한~도 역시,adv.,too; in addition,너무; 추가로,You can also use it for camping.,캠핑에도 사용할 수 있다.
17,5,flower,꽃,noun,the colorful part of some plants,어떤 식물의 화려한 부분,That is a beautiful flower.,그것은 아름다운 꽃이다.
17,6,warm,따뜻한,adj.,a comfortable amount of heat,적당한 양의 열,Eat your dinner while it's still warm!,아직 따뜻할 때 저녁을 먹어라!
17,7,caterpillar,애벌레,noun,an insect shaped like a worm,벌레 모양의 곤충,A caterpillar eats leaves.,애벌레는 나뭇잎을 먹는다.
17,8,grow(grew),성장하다자라다,verb,to get bigger,더 커지다,I grew 10 centimeters this year.,나는 올해 10센티미터 자랐다.
17,9,effort,노력,noun,a serious attempt to do something,무언가를 하려는 진지한 시도,She put a lot of effort into her school project.,그녀는 학교 프로젝트에 많은 노력을 쏟았다.
17,10,tradition,전통,noun,a belief principle or way of acting that people in a particular society or group,특정 사회나 그룹의 사람들이 가진 믿음 원칙 또는 행동 방식,It is a tradition to eat kimchi on New Year's Day.,새해 첫날에 김치를 먹는 것은 전통이다.
18,1,hang,매달다,verb,to hold tightly to something,무언가에 단단히 매달리다,Hang on to something this is a bumpy road.,울퉁불퉁한 길이니 무언가에 매달려라.
18,2,drop(-s),한 방울,noun,a small amount of liquid,적은 양의 액체,There's a drop of paint on the floor.,바닥에 페인트 방울이 있다.
18,3,chew,씹다,verb,to bite and grind with the teeth,이로 물고 갈아내다,You should chew your food before you swallow it!,삼키기 전에 음식을 씹어야 한다!
18,4,munch,아삭아삭 먹다,verb,to eat noisily,시끄럽게 먹다,Do you have to munch so loudly?,그렇게 시끄럽게 우적우적 먹어야 하니?
18,5,chrysalis,번데기,noun,a stage that butterflies go through,나비가 거치는 단계,A butterfly will soon come out of this chrysalis.,나비가 곧 이 번데기에서 나올 것이다.
18,6,ancient,고대의,adj.,very old having lived or existed for a very long time,매우 오래 살았거나 존재했던,The ancient temple is over 1000 years old.,그 고대 사원은 1000년이 넘었다.
18,7,clue(-s),단서,noun,information; a hint,정보; 힌트,Can you give me a clue on this test question?,이 시험 문제에 대한 단서를 줄 수 있니?
18,8,movement,움직임,noun,a change of position,위치의 변화,The movement of the clock hands is steady.,시계 바늘의 움직임은 일정하다.
18,9,difficult,어려운,adj.,not easy or simple,쉽지 않거나 간단하지 않은,The math problem was very difficult.,그 수학 문제는 매우 어려웠다.
18,10,nobody,아무도,noun,not anyone,아무도 아닌,Nobody was at the park when I arrived.,내가 도착했을 때 공원에는 아무도 없었다.
19,1,city,도시,noun,a big place where many people live and work,많은 사람들이 살고 일하는 큰 곳,I want to move to the big city.,나는 큰 도시로 이사가고 싶다.
19,2,myself,내 자신,pron.,Myself is used when you're referring to you,자신을 가리킬 때 사용되는,I was looking at myself in the mirror.,나는 거울 속의 내 자신을 보고 있었다.
19,3,display,전시하다,verb,to show something or a collection of things in an organized way for people to see,사람들이 볼 수 있도록 조직적인 방법으로 무언가나 사물들의 모음을 보여주다,She displayed her artwork at the school exhibition.,그녀는 학교 전시회에서 자신의 작품을 전시했다.
19,4,pride,자부심,noun,a feeling that you respect yourself,자신을 존중한다는 느낌,He felt pride when he finished the race.,그가 경주를 마쳤을 때 자부심을 느꼈다.
19,5,family,가족,noun,a group that usually has parents and children,보통 부모와 자녀가 있는 그룹,There are six people in my family,우리 가족은 여섯 명이다.
19,6,crew,같이 일하는 동료,noun,a group of people who work together,함께 일하는 사람들의 그룹,That crew set up the tents very quickly.,그 팀이 텐트를 매우 빠르게 설치했다.
19,7,pail(-s),들통 버킷,noun,something you use to carry things,물건을 나르는데 사용하는 것,I left my pail at the beach.,나는 해변에 양동이를 두고 왔다.
19,8,design,디자인하다,verb,to make or draw plans for something,무언가에 대한 계획을 만들거나 그리다,She will design a new logo for the company,그녀는 회사를 위한 새 로고를 설계할 것이다.
19,9,purpose,목적,noun,why you do something or why something exists,무언가를 하는 이유나 무언가가 존재하는 이유,The purpose of the meeting is to discuss the project.,회의의 목적은 프로젝트를 논의하는 것이다.
19,10,represent,대표하다,verb,to speak act or be present officially for another person or people,다른 사람이나 사람들을 위해 공식적으로 말하거나 행동하거나 참석하다,She will represent our school in the competition.,그녀는 경연에서 우리 학교를 대표할 것이다.
20,1,pull up,~에 도다,verb,to come to a stop,멈추다,When we pull up to your house I will call you.,우리가 당신 집에 도착하면 전화할게요.
20,2,nation,국가,noun,a group of people living in one country,한 나라에 사는 사람들의 그룹,Korea is a nation with a rich history.,한국은 풍부한 역사를 가진 국가다.
20,3,unite,통합하다,verb,to join together as a group,그룹으로 함께 결합하다,The team united to win the championship.,팀이 챔피언십에서 우승하기 위해 연합했다.
20,4,repay(repaid),다시지불하다,verb,to give something back,무언가를 돌려주다,He repaid us for helping with ice cream.,그는 도움에 대한 보답으로 아이스크림을 사줬다.
20,5,neighborhood,이웃,noun,the area around your home,집 주변 지역,What is your neighborhood like?,당신의 동네는 어떤가요?
20,6,parade(-s),가두행진퍼레이드,noun,We want a celebration with people in costumes and music that moves through the streets to see the pageant at the park,의상을 입고 음악과 함께 거리를 행진하여 공원의 축제를 보는 축하 행사,This is the best parade I've ever seen!,이것은 내가 본 최고의 퍼레이드다!
20,7,greet,맞다환영하다,verb,to welcome someone in a friendly way,친근한 방식으로 누군가를 환영하다,Our class greeted the new student.,우리 반이 새 학생을 환영했다.
20,8,crate(-s),상자,noun,a kind of box used for packing things,물건을 포장하는데 사용되는 상자의 일종,Can you bring down the crate from the attic?,다락방에서 상자를 내려올 수 있어?
20,9,unpack,가방을 풀다,verb,to take out of a box or suitcase,상자나 여행가방에서 꺼내다,I still have to unpack my bags from my trip.,여행에서 가져온 가방의 짐을 아직 풀어야 한다.
20,10,anything,어떤 것,pron.,any object happening or matter,어떤 물체나 일어나는 일이나 문제,Is there anything to drink?,마실 것이 있나요?
